Depth  (m),08/04/2010 14:14,15/04/2010 11:26:04,29/04/2010 14:26:35,07/05/2010 13:28,14/05/2010 15:54:36,19/05/2010 13:51:15,27/05/2010 12:08:53,15/06/2010 11:28:20,30/06/2010 14:43:52,13/07/2010 11:28:55,03/08/2010 14:10,23/08/2010 14:49:22,04/10/2010 11:56,11/11/2010 10:54,30/11/2010 14:52:27,10/01/2011 11:31,07/02/2011 14:33,14/02/2011 10:28:51,12/04/2011 11:23,30/06/2011 14:27:03,01/08/2011 14:37,13/09/2011 14:25:10,02/11/2011 11:05,06/12/2011 13:46,04/01/2012 15:07,18/01/2012 13:08:20,08/05/2012 13:23,21/06/2012 10:39:09,06/08/2012 10:55,05/09/2012 15:29,28/09/2012 11:25:58,23/10/2012 12:02:42,10/01/2013 12:36,29/01/2013 12:02:20,03/04/2013 15:41,19/04/2013 12:35:35,02/07/2013 13:56,08/07/2013 13:30,15/07/2013 14:59:41,22/07/2013 13:32:41,02/08/2013 09:44,13/08/2013 14:59:53,28/08/2013 14:52:16,06/09/2013 12:00,12/09/2013 15:04,24/09/2013 14:11:54,01/10/2013 15:31,08/10/2013 13:15,15/10/2013 11:17:25,28/10/2013 13:37:20,07/11/2013 14:36,14/11/2013 11:34:22,18/11/2013 13:42:07,25/11/2013 12:46:01,03/12/2013 12:02,12/12/2013 12:50,02/01/2014 13:40,15/01/2014 15:18:41,23/01/2014 12:20:40,29/01/2014 11:24:15,30/01/2014 11:53:05,31/01/2014 11:48:24,03/02/2014 11:09,04/02/2014 14:03,05/02/2014 11:04,06/02/2014 13:30,07/02/2014 10:29,10/02/2014 13:23
5.5,0,0.48,0.59,1.54,0.71,1.27,0.85,0.79,1.35,1.83,1.57,2.15,1.85,1.76,2.13,0.29,0.55,0.3,1.57,1.15,0.99,0.89,0.55,1.07,0.83,1.55,0.95,1.06,1.25,0.84,1.04,1.52,0.7,1.39,1.79,0.95,1.48,1.91,1.11,1.82,1.7,1.52,1.17,1.3,1.38,1.27,1.22,1.31,1.18,2.74,1.87,2.76,2.45,2.04,2.68,2.04,2.35,2.78,2.73,2.38,2.82,2.7,2.92,2.64,2.83,2.45,2.76,2.51
6,0,0.37,0.48,1.35,0.52,1.04,0.61,0.57,1.06,1.46,1.25,1.79,1.52,1.46,1.82,0.09,0.3,0.01,1.21,0.85,0.77,0.56,0.25,0.73,0.51,1.18,0.63,0.73,0.92,0.46,0.64,1.14,0.34,1.02,1.38,0.59,1.09,1.53,0.74,1.42,1.28,1.18,0.85,0.94,1.04,0.96,0.89,0.98,0.87,2.34,1.43,2.23,1.97,1.53,2.17,1.53,1.79,2.2,2.11,1.8,2.23,2.08,2.31,1.99,2.23,1.84,2.12,1.9
6.5,0,0.3,0.4,1.41,0.58,1.12,0.71,0.72,1.15,1.56,1.4,1.94,1.71,1.6,1.93,0.32,0.46,0.22,1.32,1.08,0.87,0.72,0.43,0.87,0.69,1.26,0.82,0.89,1,0.55,0.73,1.19,0.38,1.1,1.37,0.6,1.03,1.41,0.59,1.28,1.15,1.01,0.71,0.78,0.91,0.78,0.77,0.79,0.71,2.12,1.12,1.88,1.62,1.26,1.8,1.23,1.51,1.95,1.83,1.55,1.94,1.81,2.06,1.79,1.95,1.6,1.86,1.71
7,0,0.29,0.46,1.83,1.06,1.58,1.24,1.31,1.8,2.22,2.14,2.69,2.54,2.38,2.73,1.26,1.23,0.99,2.02,1.91,1.64,1.47,1.14,1.52,1.47,1.9,1.52,1.49,1.54,1,1.2,1.66,0.96,1.6,1.84,1.13,1.46,1.79,0.97,1.51,1.47,1.24,0.96,1,1.13,0.97,0.95,0.94,0.87,2.23,1.2,1.96,1.67,1.33,1.87,1.27,1.7,2.1,1.97,1.74,2.09,1.93,2.19,1.94,2.07,1.76,2.01,1.91
7.5,0,0.24,0.35,1.2,0.55,0.97,0.7,0.61,1.03,1.42,1.37,1.85,1.84,1.55,2.04,0.61,0.51,0.21,1.24,1.23,0.88,0.75,0.37,0.68,0.78,1.1,0.8,0.69,0.69,0.12,0.33,0.75,0.14,0.73,0.93,0.27,0.55,0.86,0.04,0.54,0.51,0.23,-0.03,0.05,0.15,-0.06,0.01,-0.09,-0.13,1.16,0.13,0.9,0.62,0.34,0.82,0.24,0.71,1.1,1.01,0.78,1.09,0.97,1.22,1,1.12,0.86,1.06,1.01
8,0,0.12,0.12,0.65,0.01,0.36,0.09,-0.1,0.26,0.64,0.6,0.95,0.93,0.67,1.16,-0.15,-0.31,-0.56,0.36,0.38,0.08,-0.05,-0.37,-0.11,0.01,0.3,0.01,-0.11,-0.09,-0.63,-0.47,-0.12,-0.59,-0.07,0.15,-0.52,-0.28,0.02,-0.75,-0.3,-0.3,-0.61,-0.88,-0.77,-0.7,-0.89,-0.81,-0.89,-0.93,0.23,-0.62,0.03,-0.23,-0.52,-0.03,-0.58,-0.13,0.29,0.17,-0.01,0.27,0.12,0.41,0.16,0.31,0.09,0.21,0.26
8.5,0,0.07,0.08,0.54,-0.09,0.2,-0.08,-0.31,-0.03,0.34,0.3,0.6,0.51,0.27,0.82,-0.4,-0.62,-0.83,0.06,0.13,-0.2,-0.33,-0.59,-0.39,-0.25,0.01,-0.29,-0.38,-0.39,-0.92,-0.72,-0.49,-0.84,-0.4,-0.1,-0.8,-0.6,-0.3,-1.04,-0.61,-0.59,-0.9,-1.15,-1.03,-1,-1.18,-1.07,-1.18,-1.22,-0.13,-0.99,-0.3,-0.53,-0.8,-0.34,-0.87,-0.45,-0.03,-0.14,-0.3,-0.05,-0.2,0.07,-0.14,-0.02,-0.22,-0.16,-0.1
9,0,-0.02,-0.01,0.4,-0.13,0.13,-0.11,-0.42,-0.17,0.18,0.14,0.36,0.22,0.04,0.56,-0.62,-0.82,-0.99,-0.2,-0.12,-0.42,-0.54,-0.76,-0.6,-0.47,-0.22,-0.5,-0.57,-0.64,-1.11,-0.89,-0.65,-1.03,-0.6,-0.33,-0.98,-0.82,-0.55,-1.16,-0.81,-0.77,-1.07,-1.32,-1.16,-1.2,-1.33,-1.23,-1.34,-1.38,-0.4,-1.15,-0.48,-0.68,-1,-0.55,-1.03,-0.63,-0.2,-0.33,-0.48,-0.23,-0.37,-0.12,-0.38,-0.24,-0.44,-0.42,-0.34
9.5,0,-0.04,-0.04,0.38,-0.11,0.18,-0.11,-0.35,-0.19,0.09,0.04,0.2,-0.13,-0.18,0.18,-0.85,-1.01,-1.13,-0.43,-0.45,-0.67,-0.76,-0.96,-0.74,-0.74,-0.49,-0.85,-0.76,-0.83,-1.06,-0.84,-0.7,-1.13,-0.73,-0.41,-0.98,-0.89,-0.63,-1.11,-0.71,-0.74,-0.93,-1.15,-1.02,-1.08,-1.14,-1.09,-1.09,-1.12,-0.37,-0.94,-0.33,-0.54,-0.88,-0.51,-0.87,-0.73,-0.24,-0.42,-0.58,-0.33,-0.45,-0.24,-0.55,-0.41,-0.57,-0.55,-0.53
10,0,-0.06,-0.04,0.33,-0.14,0.11,-0.18,-0.37,-0.26,0.04,-0.01,0.1,-0.32,-0.29,-0.04,-0.91,-1.05,-1.2,-0.5,-0.6,-0.75,-0.83,-1.01,-0.84,-0.79,-0.62,-0.95,-0.83,-0.91,-1.03,-0.86,-0.78,-1.13,-0.77,-0.47,-0.99,-0.91,-0.64,-1.08,-0.7,-0.74,-0.88,-1.03,-0.94,-1.01,-1.06,-0.99,-0.99,-1.05,-0.39,-0.86,-0.31,-0.51,-0.86,-0.48,-0.85,-0.8,-0.32,-0.49,-0.61,-0.42,-0.54,-0.35,-0.63,-0.49,-0.65,-0.66,-0.65
10.5,0,-0.08,-0.07,0.28,-0.12,0.09,-0.15,-0.38,-0.18,0.03,0,0.05,-0.38,-0.28,-0.09,-0.89,-0.99,-1.09,-0.55,-0.58,-0.75,-0.83,-0.95,-0.78,-0.75,-0.61,-0.92,-0.79,-0.85,-0.95,-0.78,-0.73,-1.03,-0.72,-0.4,-0.83,-0.83,-0.58,-0.94,-0.62,-0.66,-0.76,-0.87,-0.84,-0.87,-0.9,-0.89,-0.82,-0.89,-0.35,-0.7,-0.21,-0.42,-0.79,-0.48,-0.71,-0.74,-0.26,-0.4,-0.51,-0.35,-0.45,-0.29,-0.54,-0.43,-0.54,-0.58,-0.58
11,0,0,0.04,0.38,0.02,0.22,0.01,-0.16,0.02,0.23,0.18,0.2,-0.12,-0.05,0.18,-0.59,-0.65,-0.75,-0.29,-0.31,-0.41,-0.51,-0.61,-0.44,-0.37,-0.31,-0.52,-0.45,-0.5,-0.64,-0.42,-0.42,-0.64,-0.43,-0.04,-0.5,-0.45,-0.26,-0.57,-0.3,-0.35,-0.4,-0.5,-0.47,-0.49,-0.53,-0.55,-0.47,-0.52,-0.05,-0.4,0.09,-0.14,-0.47,-0.19,-0.37,-0.38,0.04,-0.08,-0.16,-0.04,-0.09,0.03,-0.15,-0.1,-0.16,-0.23,-0.21
11.5,0,0.01,-0.02,0.33,0.05,0.17,-0.02,-0.13,0.12,0.32,0.26,0.31,0.15,0.15,0.38,-0.22,-0.33,-0.49,-0.04,0.03,-0.08,-0.2,-0.34,-0.27,-0.02,-0.07,-0.15,-0.21,-0.29,-0.56,-0.36,-0.34,-0.43,-0.26,0.07,-0.34,-0.23,-0.11,-0.43,-0.29,-0.27,-0.4,-0.47,-0.45,-0.45,-0.54,-0.51,-0.5,-0.57,-0.11,-0.45,0,-0.22,-0.5,-0.25,-0.39,-0.28,0.09,0.02,-0.09,0.04,-0.01,0.12,-0.03,-0.04,-0.05,-0.14,-0.09
12,0,0.01,-0.08,0.22,-0.01,0.09,-0.15,-0.24,-0.01,0.14,0.06,0.12,-0.06,-0.01,0.15,-0.33,-0.46,-0.62,-0.3,-0.14,-0.29,-0.38,-0.55,-0.46,-0.2,-0.3,-0.35,-0.43,-0.53,-0.82,-0.58,-0.58,-0.66,-0.49,-0.21,-0.51,-0.46,-0.39,-0.7,-0.56,-0.56,-0.65,-0.69,-0.68,-0.68,-0.8,-0.76,-0.72,-0.81,-0.4,-0.67,-0.34,-0.5,-0.75,-0.56,-0.68,-0.54,-0.25,-0.27,-0.38,-0.27,-0.32,-0.2,-0.31,-0.39,-0.36,-0.44,-0.43
12.5,0,-0.02,-0.19,0.06,-0.07,-0.03,-0.29,-0.36,-0.22,-0.1,-0.25,-0.24,-0.41,-0.39,-0.28,-0.7,-0.76,-0.9,-0.65,-0.58,-0.7,-0.77,-0.92,-0.81,-0.63,-0.69,-0.81,-0.82,-0.91,-0.99,-0.77,-0.85,-0.93,-0.8,-0.58,-0.85,-0.81,-0.76,-0.94,-0.79,-0.8,-0.81,-0.89,-0.84,-0.88,-0.95,-0.94,-0.87,-0.95,-0.61,-0.85,-0.58,-0.7,-0.95,-0.79,-0.85,-0.86,-0.61,-0.67,-0.76,-0.67,-0.68,-0.63,-0.71,-0.78,-0.76,-0.83,-0.87
13,0,-0.07,-0.26,-0.1,-0.14,-0.16,-0.38,-0.44,-0.4,-0.28,-0.43,-0.41,-0.54,-0.56,-0.52,-0.81,-0.86,-0.91,-0.73,-0.75,-0.8,-0.91,-0.98,-0.94,-0.8,-0.83,-0.9,-0.92,-0.97,-0.98,-0.85,-0.9,-1.05,-0.93,-0.81,-0.98,-0.93,-0.9,-0.97,-0.86,-0.9,-0.85,-0.91,-0.86,-0.93,-0.94,-0.96,-0.89,-0.98,-0.71,-0.92,-0.68,-0.76,-0.97,-0.86,-0.9,-0.97,-0.75,-0.83,-0.9,-0.86,-0.86,-0.86,-0.89,-0.94,-0.91,-1,-1.02
13.5,0,-0.06,-0.27,-0.11,-0.11,-0.16,-0.3,-0.3,-0.31,-0.24,-0.35,-0.35,-0.44,-0.47,-0.48,-0.61,-0.66,-0.63,-0.58,-0.61,-0.67,-0.71,-0.72,-0.72,-0.62,-0.68,-0.71,-0.69,-0.75,-0.71,-0.61,-0.67,-0.77,-0.7,-0.61,-0.75,-0.7,-0.66,-0.71,-0.6,-0.65,-0.58,-0.63,-0.59,-0.62,-0.61,-0.64,-0.62,-0.64,-0.5,-0.62,-0.44,-0.48,-0.66,-0.58,-0.61,-0.7,-0.5,-0.62,-0.65,-0.64,-0.63,-0.64,-0.63,-0.68,-0.69,-0.72,-0.72
14,0,-0.03,-0.19,-0.07,-0.03,-0.11,-0.21,-0.21,-0.22,-0.19,-0.25,-0.22,-0.32,-0.3,-0.35,-0.38,-0.36,-0.41,-0.41,-0.41,-0.42,-0.49,-0.43,-0.47,-0.41,-0.46,-0.47,-0.48,-0.48,-0.42,-0.37,-0.4,-0.46,-0.45,-0.37,-0.44,-0.4,-0.36,-0.38,-0.31,-0.35,-0.25,-0.29,-0.27,-0.27,-0.26,-0.28,-0.25,-0.25,-0.19,-0.22,-0.16,-0.17,-0.27,-0.21,-0.25,-0.34,-0.21,-0.35,-0.33,-0.33,-0.28,-0.28,-0.28,-0.31,-0.34,-0.34,-0.35
14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
